2021-03-05 09:17:27.292  INFO 3300 --- [main] com.comm.community.CommunityApplication  : Starting CommunityApplication on DESKTOP-JGDMMVA with PID 3300 (C:\Users\lbr\Desktop\春招项目\项目练习\community\target\classes started by lbr in C:\Users\lbr\Desktop\春招项目\项目练习\community)
2021-03-05 09:17:27.312  INFO 3300 --- [main] com.comm.community.CommunityApplication  : No active profile set, falling back to default profiles: default
2021-03-05 09:17:27.482  WARN 3300 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2021-03-05 09:17:29.451  INFO 3300 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8887 (http)
2021-03-05 09:17:29.471  INFO 3300 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-05 09:17:29.481  INFO 3300 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-03-05 09:17:29.761  INFO 3300 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-03-05 09:17:29.771  INFO 3300 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2319 ms
2021-03-05 09:17:30.926  INFO 3300 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-03-05 09:17:31.036  INFO 3300 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-03-05 09:17:31.136  WARN 3300 --- [main] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][main] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2021-03-05 09:17:31.302  INFO 3300 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2021-03-05 09:17:31.462  INFO 3300 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8887 (http) with context path ''
2021-03-05 09:17:31.472  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 09:17:31 CST 2021
2021-03-05 09:17:31.482  INFO 3300 --- [main] com.comm.community.CommunityApplication  : Started CommunityApplication in 4.981 seconds (JVM running for 6.921)
2021-03-05 09:17:31.522  INFO 3300 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-03-05 09:17:33.763  INFO 3300 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-03-05 09:17:33.883  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:33 CST 2021
2021-03-05 09:17:33.883  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:33 CST 2021
2021-03-05 09:17:33.883  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:33 CST 2021
2021-03-05 09:17:33.883  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:33 CST 2021
2021-03-05 09:17:33.883  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:33 CST 2021
2021-03-05 09:17:33.883  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:33 CST 2021
2021-03-05 09:17:51.483  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 09:17:51 CST 2021
2021-03-05 09:17:51.492  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:51 CST 2021
2021-03-05 09:17:51.492  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:51 CST 2021
2021-03-05 09:17:51.492  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:51 CST 2021
2021-03-05 09:17:51.492  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:51 CST 2021
2021-03-05 09:17:51.492  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:51 CST 2021
2021-03-05 09:17:51.492  INFO 3300 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:17:51 CST 2021
2021-03-05 09:18:07.801  INFO 17224 --- [main] com.comm.community.CommunityApplication  : Starting CommunityApplication on DESKTOP-JGDMMVA with PID 17224 (C:\Users\lbr\Desktop\春招项目\项目练习\community\target\classes started by lbr in C:\Users\lbr\Desktop\春招项目\项目练习\community)
2021-03-05 09:18:07.801  INFO 17224 --- [main] com.comm.community.CommunityApplication  : No active profile set, falling back to default profiles: default
2021-03-05 09:18:08.031  WARN 17224 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2021-03-05 09:18:10.426  INFO 17224 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8887 (http)
2021-03-05 09:18:10.446  INFO 17224 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-05 09:18:10.456  INFO 17224 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-03-05 09:18:10.820  INFO 17224 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-03-05 09:18:10.821  INFO 17224 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2910 ms
2021-03-05 09:18:12.742  INFO 17224 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-03-05 09:18:12.931  INFO 17224 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-03-05 09:18:13.090  WARN 17224 --- [main] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][main] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2021-03-05 09:18:13.290  INFO 17224 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2021-03-05 09:18:13.380  INFO 17224 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8887 (http) with context path ''
2021-03-05 09:18:13.400  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 09:18:13 CST 2021
2021-03-05 09:18:13.520  INFO 17224 --- [main] com.comm.community.CommunityApplication  : Started CommunityApplication in 6.99 seconds (JVM running for 8.671)
2021-03-05 09:18:13.580  INFO 17224 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-03-05 09:18:15.222  INFO 17224 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-03-05 09:18:15.292  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:15 CST 2021
2021-03-05 09:18:15.292  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:15 CST 2021
2021-03-05 09:18:15.292  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:15 CST 2021
2021-03-05 09:18:15.292  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:15 CST 2021
2021-03-05 09:18:15.292  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:15 CST 2021
2021-03-05 09:18:15.292  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:15 CST 2021
2021-03-05 09:18:33.413  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 09:18:33 CST 2021
2021-03-05 09:18:33.493  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:33 CST 2021
2021-03-05 09:18:33.493  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:33 CST 2021
2021-03-05 09:18:33.493  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:33 CST 2021
2021-03-05 09:18:33.493  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:33 CST 2021
2021-03-05 09:18:33.493  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:33 CST 2021
2021-03-05 09:18:33.493  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:33 CST 2021
2021-03-05 09:18:53.403  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 09:18:53 CST 2021
2021-03-05 09:18:53.443  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:53 CST 2021
2021-03-05 09:18:53.446  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:53 CST 2021
2021-03-05 09:18:53.447  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:53 CST 2021
2021-03-05 09:18:53.447  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:53 CST 2021
2021-03-05 09:18:53.447  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:53 CST 2021
2021-03-05 09:18:53.447  INFO 17224 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:18:53 CST 2021
2021-03-05 09:18:53.958  INFO 17224 --- [http-nio-8887-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-05 09:18:53.959  INFO 17224 --- [http-nio-8887-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-03-05 09:18:54.059  INFO 17224 --- [http-nio-8887-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 99 ms
2021-03-05 09:18:55.440 ERROR 17224 --- [http-nio-8887-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8887-exec-1] Exception processing template "index": Error resolving template [side], template might not exist or might not be accessible by any of the configured Template Resolvers (template: "index" - line 71, col 18)

org.thymeleaf.exceptions.TemplateInputException: Error resolving template [side], template might not exist or might not be accessible by any of the configured Template Resolvers (template: "index" - line 71, col 18)
	at org.thymeleaf.engine.TemplateManager.resolveTemplate(TemplateManager.java:869) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
2021-03-05 09:59:48.172  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:59:48 CST 2021
2021-03-05 09:59:48.172  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:59:48 CST 2021
2021-03-05 09:59:48.172  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:59:48 CST 2021
2021-03-05 09:59:48.172  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 09:59:48 CST 2021
2021-03-05 10:00:08.172  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 10:00:08 CST 2021
2021-03-05 10:00:08.172  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:00:08 CST 2021
2021-03-05 10:00:08.172  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:00:08 CST 2021
2021-03-05 10:00:08.172  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:00:08 CST 2021
2021-03-05 10:00:08.172  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:00:08 CST 2021
2021-03-05 10:00:08.172  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:00:08 CST 2021
2021-03-05 10:00:08.172  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:00:08 CST 2021
2021-03-05 10:00:28.173  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 10:00:28 CST 2021
2021-03-05 10:00:28.173  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:00:28 CST 2021
2021-03-05 10:00:28.173  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:00:28 CST 2021
2021-03-05 10:00:28.173  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:00:28 CST 2021
2021-03-05 10:00:28.173  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:00:28 CST 2021
2021-03-05 10:00:28.173  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:00:28 CST 2021
2021-03-05 10:00:28.173  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:00:28 CST 2021
2021-03-05 10:00:48.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 10:00:48 CST 2021
2021-03-05 10:00:48.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:00:48 CST 2021
2021-03-05 10:00:48.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:00:48 CST 2021
2021-03-05 10:00:48.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:00:48 CST 2021
2021-03-05 10:00:48.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:00:48 CST 2021
2021-03-05 10:00:48.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:00:48 CST 2021
2021-03-05 10:00:48.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:00:48 CST 2021
2021-03-05 10:01:08.173  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 10:01:08 CST 2021
2021-03-05 10:01:08.173  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:01:08 CST 2021
2021-03-05 10:01:08.173  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:01:08 CST 2021
2021-03-05 10:01:08.173  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:01:08 CST 2021
2021-03-05 10:01:08.173  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:01:08 CST 2021
2021-03-05 10:01:08.173  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:01:08 CST 2021
2021-03-05 10:01:08.173  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:01:08 CST 2021
2021-03-05 10:01:28.170  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 10:01:28 CST 2021
2021-03-05 10:01:28.170  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:01:28 CST 2021
2021-03-05 10:01:28.170  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:01:28 CST 2021
2021-03-05 10:01:28.170  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:01:28 CST 2021
2021-03-05 10:01:28.170  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:01:28 CST 2021
2021-03-05 10:01:28.170  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:01:28 CST 2021
2021-03-05 10:01:28.170  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:01:28 CST 2021
2021-03-05 10:01:48.179  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 10:01:48 CST 2021
2021-03-05 10:01:48.179  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:01:48 CST 2021
2021-03-05 10:01:48.179  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:01:48 CST 2021
2021-03-05 10:01:48.179  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:01:48 CST 2021
2021-03-05 10:01:48.179  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:01:48 CST 2021
2021-03-05 10:01:48.179  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:01:48 CST 2021
2021-03-05 10:01:48.179  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:01:48 CST 2021
2021-03-05 10:02:08.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 10:02:08 CST 2021
2021-03-05 10:02:08.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:02:08 CST 2021
2021-03-05 10:02:08.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:02:08 CST 2021
2021-03-05 10:02:08.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:02:08 CST 2021
2021-03-05 10:02:08.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:02:08 CST 2021
2021-03-05 10:02:08.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:02:08 CST 2021
2021-03-05 10:02:08.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:02:08 CST 2021
2021-03-05 10:02:28.177  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 10:02:28 CST 2021
2021-03-05 10:02:28.177  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:02:28 CST 2021
2021-03-05 10:02:28.187  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:02:28 CST 2021
2021-03-05 10:02:28.187  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:02:28 CST 2021
2021-03-05 10:02:28.187  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:02:28 CST 2021
2021-03-05 10:02:28.187  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:02:28 CST 2021
2021-03-05 10:02:28.187  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:02:28 CST 2021
2021-03-05 10:02:48.178  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 10:02:48 CST 2021
2021-03-05 10:02:48.178  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:02:48 CST 2021
2021-03-05 10:02:48.178  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:02:48 CST 2021
2021-03-05 10:02:48.178  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:02:48 CST 2021
2021-03-05 10:02:48.178  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:02:48 CST 2021
2021-03-05 10:02:48.178  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:02:48 CST 2021
2021-03-05 10:02:48.178  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:02:48 CST 2021
2021-03-05 10:03:08.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 10:03:08 CST 2021
2021-03-05 10:03:08.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:03:08 CST 2021
2021-03-05 10:03:08.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:03:08 CST 2021
2021-03-05 10:03:08.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:03:08 CST 2021
2021-03-05 10:03:08.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:03:08 CST 2021
2021-03-05 10:03:08.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:03:08 CST 2021
2021-03-05 10:03:08.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:03:08 CST 2021
2021-03-05 10:03:28.179  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 10:03:28 CST 2021
2021-03-05 10:03:28.179  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:03:28 CST 2021
2021-03-05 10:03:28.179  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:03:28 CST 2021
2021-03-05 10:03:28.179  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:03:28 CST 2021
2021-03-05 10:03:28.179  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:03:28 CST 2021
2021-03-05 10:03:28.179  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:03:28 CST 2021
2021-03-05 10:03:28.179  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:03:28 CST 2021
2021-03-05 10:03:48.171  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 10:03:48 CST 2021
2021-03-05 10:03:48.181  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:03:48 CST 2021
2021-03-05 10:03:48.181  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:03:48 CST 2021
2021-03-05 10:03:48.181  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:03:48 CST 2021
2021-03-05 10:03:48.181  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:03:48 CST 2021
2021-03-05 10:03:48.181  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:03:48 CST 2021
2021-03-05 10:03:48.181  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:03:48 CST 2021
2021-03-05 10:04:08.180  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 10:04:08 CST 2021
2021-03-05 10:04:08.180  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:04:08 CST 2021
2021-03-05 10:04:08.180  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:04:08 CST 2021
2021-03-05 10:04:08.180  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:04:08 CST 2021
2021-03-05 10:04:08.180  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:04:08 CST 2021
2021-03-05 10:04:08.180  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:04:08 CST 2021
2021-03-05 10:04:08.180  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:04:08 CST 2021
2021-03-05 10:04:28.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 10:04:28 CST 2021
2021-03-05 10:04:28.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:04:28 CST 2021
2021-03-05 10:04:28.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:04:28 CST 2021
2021-03-05 10:04:28.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:04:28 CST 2021
2021-03-05 10:04:28.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:04:28 CST 2021
2021-03-05 10:04:28.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:04:28 CST 2021
2021-03-05 10:04:28.174  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:04:28 CST 2021
2021-03-05 10:04:48.170  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : hotTagSchedule Fri Mar 05 10:04:48 CST 2021
2021-03-05 10:04:48.180  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:04:48 CST 2021
2021-03-05 10:04:48.180  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:04:48 CST 2021
2021-03-05 10:04:48.180  INFO 7288 --- [scheduling-1] com.comm.community.schedule.HotTagTasks  : the time is now Fri Mar 05 10:04:48 CST 2021
